C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\appsettings.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.staticwebassets.runtime.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.exe
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.deps.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.runtimeconfig.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\bin\Debug\net7.0\LHPet.pdb
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.AssemblyInfoInputs.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.AssemblyInfo.cs
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.csproj.CoreCompileInputs.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.RazorAssemblyInfo.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.RazorAssemblyInfo.cs
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets\msbuild.LHPet.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets\msbuild.build.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\scopedcss\bundle\LHPet.styles.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\scopedcss\projectbundle\LHPet.bundle.scp.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\refint\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.pdb
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\LHPet.genruntimeconfig.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet\obj\Debug\net7.0\ref\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\appsettings.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.staticwebassets.runtime.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.exe
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.deps.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.runtimeconfig.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\bin\Debug\net7.0\LHPet.pdb
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.AssemblyInfoInputs.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.AssemblyInfo.cs
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.csproj.CoreCompileInputs.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.RazorAssemblyInfo.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.RazorAssemblyInfo.cs
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets\msbuild.LHPet.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets\msbuild.build.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.LHPet.props
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\scopedcss\bundle\LHPet.styles.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\scopedcss\projectbundle\LHPet.bundle.scp.css
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\refint\LHPet.dll
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.pdb
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\LHPet.genruntimeconfig.cache
C:\Users\Lacerda\Desktop\Nova pasta\LHPet -SP3\obj\Debug\net7.0\ref\LHPet.dll
